Year,Month,Segment,City,KPI, Value 
2022,9,Customers,Pune,Lv4_Visitors,"11,747"
2022,9,Customers,Kochi,Lv4_Visitors,"12,269"
2022,9,Customers,NCR,Lv5_Visitors,"11,216"
2022,9,Customers,Jaipur,Lv5_Visitors,"10,571"
2022,9,Customers,Pune,Lv5_Visitors,"11,895"
2022,9,Customers,Kochi,Lv5_Visitors,"11,067"
2023,9,Customers,Unknown,Lv1_Visitors,"4,67,227"
2023,9,Customers,Unknown,Lv2_Visitors,"3,29,616"
2023,9,Customers,Unknown,Lv3_Visitors,"2,19,142"
2023,9,Customers,Lucknow,Lv1_Visitors,"93,029"
2023,9,Customers,Unknown,Lv4_Visitors,"65,958"
2023,9,Customers,Lucknow,Lv2_Visitors,"62,703"
2023,9,Customers,NCR,Lv1_Visitors,"47,470"
2023,9,Customers,Lucknow,Lv3_Visitors,"48,207"
2023,9,Customers,NCR,Lv2_Visitors,"36,761"
2023,9,Customers,Pune,Lv1_Visitors,"36,112"
2023,9,Customers,Jaipur,Lv1_Visitors,"28,337"
2023,9,Customers,Lucknow,Lv4_Visitors,"27,903"
2023,9,Customers,NCR,Lv3_Visitors,"24,937"
2023,9,Customers,Pune,Lv2_Visitors,"26,159"
2023,9,Customers,Unknown,Lv5_Visitors,"26,921"
2023,9,Customers,Jaipur,Lv2_Visitors,"22,574"
2023,9,Customers,Pune,Lv3_Visitors,"17,241"
2023,9,Customers,Kochi,Lv1_Visitors,"15,446"
2023,9,Customers,Jaipur,Lv3_Visitors,"14,985"
2023,9,Customers,Lucknow,Lv5_Visitors,"16,858"
2023,9,Customers,Kochi,Lv2_Visitors,"14,442"
2023,9,Customers,NCR,Lv4_Visitors,"14,938"
2023,9,Customers,Kochi,Lv3_Visitors,"13,266"
2023,9,Customers,Jaipur,Lv4_Visitors,"11,683"
2023,9,Customers,Pune,Lv4_Visitors,"11,815"
2023,9,Customers,NCR,Lv5_Visitors,"11,457"
2023,9,Customers,Kochi,Lv4_Visitors,"12,380"
2023,9,Customers,Jaipur,Lv5_Visitors,"11,013"
2023,9,Customers,Pune,Lv5_Visitors,"10,356"
2023,9,Customers,Kochi,Lv5_Visitors,"9,951"
2021,8,Customers,Unknown,Lv1_Visitors,"6,17,826"
2021,8,Customers,Unknown,Lv3_Visitors,"5,95,708"
2021,8,Customers,Unknown,Lv2_Visitors,"5,13,305"
2021,8,Customers,Unknown,Lv4_Visitors,"2,52,176"
2021,8,Customers,Lucknow,Lv3_Visitors,"1,13,564"
2021,8,Customers,Lucknow,Lv1_Visitors,"1,08,388"
2021,8,Customers,Lucknow,Lv2_Visitors,"85,290"
2021,8,Customers,Unknown,Lv5_Visitors,"67,560"
2021,8,Customers,Lucknow,Lv4_Visitors,"55,306"
2021,8,Customers,Jaipur,Lv1_Visitors,"45,697"
2021,8,Customers,Jaipur,Lv3_Visitors,"39,622"
2021,8,Customers,Pune,Lv1_Visitors,"37,840"
2021,8,Customers,NCR,Lv3_Visitors,"39,151"
2021,8,Customers,Jaipur,Lv2_Visitors,"35,967"
2021,8,Customers,NCR,Lv1_Visitors,"35,198"
2021,8,Customers,NCR,Lv2_Visitors,"32,151"
2021,8,Customers,Pune,Lv2_Visitors,"29,019"
2021,8,Customers,Pune,Lv3_Visitors,"27,990"
2021,8,Customers,Lucknow,Lv5_Visitors,"24,304"
2021,8,Customers,NCR,Lv4_Visitors,"22,717"
2021,8,Customers,Jaipur,Lv4_Visitors,"22,965"
2021,8,Customers,Kochi,Lv1_Visitors,"17,541"
2021,8,Customers,Pune,Lv4_Visitors,"17,020"
2021,8,Customers,Kochi,Lv3_Visitors,"18,125"
2021,8,Customers,Kochi,Lv2_Visitors,"15,300"
2021,8,Customers,Jaipur,Lv5_Visitors,"13,972"
2021,8,Customers,NCR,Lv5_Visitors,"12,720"
2021,8,Customers,Pune,Lv5_Visitors,"12,572"
2021,8,Customers,Kochi,Lv4_Visitors,"12,545"
2021,8,Customers,Kochi,Lv5_Visitors,"10,902"
2022,8,Customers,Unknown,Lv1_Visitors,"5,44,468"
2022,8,Customers,Unknown,Lv3_Visitors,"4,42,899"
2022,8,Customers,Unknown,Lv2_Visitors,"4,38,144"
2022,8,Customers,Unknown,Lv4_Visitors,"1,88,312"
2022,8,Customers,Lucknow,Lv1_Visitors,"89,560"
2022,8,Customers,Lucknow,Lv3_Visitors,"77,771"
2022,8,Customers,Lucknow,Lv2_Visitors,"73,173"
2022,8,Customers,Unknown,Lv5_Visitors,"48,213"
2022,8,Customers,Lucknow,Lv4_Visitors,"39,513"
2022,8,Customers,Pune,Lv1_Visitors,"39,145"
2022,8,Customers,NCR,Lv1_Visitors,"36,823"
2022,8,Customers,NCR,Lv3_Visitors,"35,236"
2022,8,Customers,NCR,Lv2_Visitors,"33,342"
2022,8,Customers,Jaipur,Lv1_Visitors,"28,973"
2022,8,Customers,Pune,Lv2_Visitors,"28,787"
2022,8,Customers,Pune,Lv3_Visitors,"27,329"
2022,8,Customers,Jaipur,Lv3_Visitors,"26,175"
2022,8,Customers,Jaipur,Lv2_Visitors,"24,553"
2022,8,Customers,NCR,Lv4_Visitors,"21,300"
2022,8,Customers,Kochi,Lv1_Visitors,"22,141"
2022,8,Customers,Lucknow,Lv5_Visitors,"18,045"
2022,8,Customers,Kochi,Lv3_Visitors,"17,662"
2022,8,Customers,Kochi,Lv2_Visitors,"14,138"
2022,8,Customers,Jaipur,Lv4_Visitors,"14,069"
2022,8,Customers,Pune,Lv4_Visitors,"15,248"
2022,8,Customers,NCR,Lv5_Visitors,"12,211"
2022,8,Customers,Kochi,Lv4_Visitors,"12,976"
2022,8,Customers,Pune,Lv5_Visitors,"11,936"
2022,8,Customers,Jaipur,Lv5_Visitors,"11,599"
2022,8,Customers,Kochi,Lv5_Visitors,"11,199"
2023,8,Customers,Unknown,Lv1_Visitors,"4,75,664"
2023,8,Customers,Unknown,Lv2_Visitors,"3,28,950"
2023,8,Customers,Unknown,Lv3_Visitors,"2,08,587"
2023,8,Customers,Lucknow,Lv1_Visitors,"97,939"
2023,8,Customers,Unknown,Lv4_Visitors,"68,163"
2023,8,Customers,Lucknow,Lv2_Visitors,"61,858"
2023,8,Customers,Pune,Lv1_Visitors,"51,372"
2023,8,Customers,Lucknow,Lv3_Visitors,"47,910"
2023,8,Customers,Pune,Lv2_Visitors,"37,326"
2023,8,Customers,NCR,Lv1_Visitors,"37,176"
2023,8,Customers,Jaipur,Lv1_Visitors,"30,037"
2023,8,Customers,NCR,Lv2_Visitors,"30,878"
2023,8,Customers,Lucknow,Lv4_Visitors,"25,939"
2023,8,Customers,Pune,Lv3_Visitors,"23,671"
2023,8,Customers,Jaipur,Lv2_Visitors,"24,602"
2023,8,Customers,Unknown,Lv5_Visitors,"24,135"
2023,8,Customers,NCR,Lv3_Visitors,"20,453"
2023,8,Customers,Jaipur,Lv3_Visitors,"18,254"
2023,8,Customers,Kochi,Lv1_Visitors,"17,389"
2023,8,Customers,Pune,Lv4_Visitors,"15,583"
2023,8,Customers,Lucknow,Lv5_Visitors,"16,205"
2023,8,Customers,Kochi,Lv2_Visitors,"14,452"
2023,8,Customers,Jaipur,Lv4_Visitors,"12,929"
2023,8,Customers,NCR,Lv4_Visitors,"13,442"
2023,8,Customers,Kochi,Lv3_Visitors,"10,751"
2023,8,Customers,Kochi,Lv4_Visitors,"11,632"
2023,8,Customers,Jaipur,Lv5_Visitors,"11,298"
2023,8,Customers,Pune,Lv5_Visitors,"10,294"
2023,8,Customers,NCR,Lv5_Visitors,"10,314"
2023,8,Customers,Kochi,Lv5_Visitors,"10,609"
2021,7,Customers,Unknown,Lv1_Visitors,"6,83,496"
2021,7,Customers,Unknown,Lv3_Visitors,"6,69,497"
2021,7,Customers,Unknown,Lv2_Visitors,"5,73,935"
2021,7,Customers,Unknown,Lv4_Visitors,"2,93,750"
2021,7,Customers,Lucknow,Lv3_Visitors,"1,33,967"
2021,7,Customers,Lucknow,Lv1_Visitors,"1,24,436"
2021,7,Customers,Lucknow,Lv2_Visitors,"98,332"
2021,7,Customers,Unknown,Lv5_Visitors,"79,062"
2021,7,Customers,Lucknow,Lv4_Visitors,"69,793"
2021,7,Customers,Jaipur,Lv1_Visitors,"45,364"
2021,7,Customers,Pune,Lv1_Visitors,"43,544"
2021,7,Customers,NCR,Lv3_Visitors,"42,117"
2021,7,Customers,Jaipur,Lv3_Visitors,"41,947"
2021,7,Customers,NCR,Lv1_Visitors,"37,430"
2021,7,Customers,Jaipur,Lv2_Visitors,"37,852"
2021,7,Customers,Pune,Lv2_Visitors,"34,211"
2021,7,Customers,NCR,Lv2_Visitors,"35,085"
2021,7,Customers,Pune,Lv3_Visitors,"34,149"
2021,7,Customers,Lucknow,Lv5_Visitors,"29,178"
2021,7,Customers,NCR,Lv4_Visitors,"24,494"
2021,7,Customers,Jaipur,Lv4_Visitors,"23,221"
2021,7,Customers,Pune,Lv4_Visitors,"17,508"
2021,7,Customers,Kochi,Lv1_Visitors,"15,647"
2021,7,Customers,Kochi,Lv3_Visitors,"14,194"
2021,7,Customers,NCR,Lv5_Visitors,"15,766"
2021,7,Customers,Jaipur,Lv5_Visitors,"15,438"
2021,7,Customers,Kochi,Lv2_Visitors,"15,175"
2021,7,Customers,Pune,Lv5_Visitors,"13,254"
2021,7,Customers,Kochi,Lv4_Visitors,"12,401"
2021,7,Customers,Kochi,Lv5_Visitors,"11,072"
2022,7,Customers,Unknown,Lv1_Visitors,"5,73,209"
2022,7,Customers,Unknown,Lv3_Visitors,"4,79,534"
2022,7,Customers,Unknown,Lv2_Visitors,"4,57,602"
2022,7,Customers,Unknown,Lv4_Visitors,"1,97,507"
2022,7,Customers,Lucknow,Lv1_Visitors,"81,956"
2022,7,Customers,Lucknow,Lv3_Visitors,"69,026"
2022,7,Customers,Lucknow,Lv2_Visitors,"60,697"
2022,7,Customers,Unknown,Lv5_Visitors,"51,709"
2022,7,Customers,NCR,Lv1_Visitors,"38,602"
2022,7,Customers,Pune,Lv1_Visitors,"40,462"
2022,7,Customers,NCR,Lv3_Visitors,"41,240"
2022,7,Customers,Lucknow,Lv4_Visitors,"35,659"
2022,7,Customers,NCR,Lv2_Visitors,"35,017"
2022,7,Customers,Pune,Lv2_Visitors,"32,591"
2022,7,Customers,Jaipur,Lv1_Visitors,"29,689"
2022,7,Customers,Pune,Lv3_Visitors,"28,522"
2022,7,Customers,Jaipur,Lv3_Visitors,"26,230"
2022,7,Customers,Jaipur,Lv2_Visitors,
2022,7,Customers,NCR,Lv4_Visitors,"23,467"
2022,7,Customers,Kochi,Lv1_Visitors,"18,210"
2022,7,Customers,Kochi,Lv3_Visitors,"15,976"
2022,7,Customers,Lucknow,Lv5_Visitors,"16,741"
2022,7,Customers,Jaipur,Lv4_Visitors,"17,069"
2022,7,Customers,Pune,Lv4_Visitors,"16,252"
2022,7,Customers,Kochi,Lv2_Visitors,"14,802"
2022,7,Customers,NCR,Lv5_Visitors,"15,268"
2022,7,Customers,Kochi,Lv4_Visitors,"12,364"
2022,7,Customers,Jaipur,Lv5_Visitors,"13,740"
2022,7,Customers,Pune,Lv5_Visitors,"11,728"
2022,7,Customers,Kochi,Lv5_Visitors,"11,634"
2023,7,Customers,Unknown,Lv1_Visitors,"5,16,514"
2023,7,Customers,Unknown,Lv2_Visitors,"3,36,651"
2023,7,Customers,Unknown,Lv3_Visitors,"2,03,108"
2023,7,Customers,Lucknow,Lv1_Visitors,"1,29,954"
2023,7,Customers,Lucknow,Lv2_Visitors,"67,065"
2023,7,Customers,Unknown,Lv4_Visitors,"56,232"
2023,7,Customers,Lucknow,Lv3_Visitors,"47,174"
2023,7,Customers,Pune,Lv1_Visitors,"46,915"
2023,7,Customers,Jaipur,Lv1_Visitors,"39,541"
2023,7,Customers,NCR,Lv1_Visitors,"36,420"
2023,7,Customers,Pune,Lv2_Visitors,"34,914"
2023,7,Customers,Jaipur,Lv2_Visitors,"28,463"
2023,7,Customers,NCR,Lv2_Visitors,"25,724"
2023,7,Customers,Lucknow,Lv4_Visitors,"27,074"
2023,7,Customers,Unknown,Lv5_Visitors,"24,256"
2023,7,Customers,NCR,Lv3_Visitors,"20,733"
2023,7,Customers,Pune,Lv3_Visitors,"20,793"
2023,7,Customers,Jaipur,Lv3_Visitors,"18,290"
2023,7,Customers,Kochi,Lv1_Visitors,"16,229"
2023,7,Customers,Lucknow,Lv5_Visitors,"13,374"
2023,7,Customers,Kochi,Lv2_Visitors,"15,514"
2023,7,Customers,Kochi,Lv3_Visitors,"15,521"
2023,7,Customers,Pune,Lv4_Visitors,"13,236"
2023,7,Customers,NCR,Lv4_Visitors,"12,611"
2023,7,Customers,Jaipur,Lv4_Visitors,"11,182"
2023,7,Customers,Kochi,Lv4_Visitors,"10,812"
2023,7,Customers,Pune,Lv5_Visitors,"11,041"
2023,7,Customers,NCR,Lv5_Visitors,"9,825"
2023,7,Customers,Jaipur,Lv5_Visitors,"10,178"
2023,7,Customers,Kochi,Lv5_Visitors,"9,351"
2021,6,Customers,Unknown,Lv3_Visitors,"7,22,323"
2021,6,Customers,Unknown,Lv1_Visitors,"7,22,924"
2021,6,Customers,Unknown,Lv2_Visitors,"6,00,234"
2021,6,Customers,Unknown,Lv4_Visitors,"3,31,135"
2021,6,Customers,Lucknow,Lv3_Visitors,"1,52,718"
2021,6,Customers,Lucknow,Lv1_Visitors,"1,44,204"
2021,6,Customers,Lucknow,Lv2_Visitors,"1,16,234"
2021,6,Customers,Unknown,Lv5_Visitors,"88,051"
2021,6,Customers,Lucknow,Lv4_Visitors,"78,723"
2021,6,Customers,NCR,Lv3_Visitors,"55,076"
2021,6,Customers,Jaipur,Lv3_Visitors,"46,580"
2021,6,Customers,NCR,Lv1_Visitors,"46,655"
2021,6,Customers,Jaipur,Lv1_Visitors,"45,277"
2021,6,Customers,Pune,Lv1_Visitors,"44,280"
2021,6,Customers,NCR,Lv2_Visitors,"43,379"
2021,6,Customers,Pune,Lv3_Visitors,"37,715"
2021,6,Customers,Jaipur,Lv2_Visitors,"35,376"
2021,6,Customers,Pune,Lv2_Visitors,"34,900"
2021,6,Customers,Lucknow,Lv5_Visitors,"34,336"
2021,6,Customers,NCR,Lv4_Visitors,"33,157"
2021,6,Customers,Jaipur,Lv4_Visitors,"23,974"
2021,6,Customers,Pune,Lv4_Visitors,
2021,6,Customers,Kochi,Lv1_Visitors,"19,048"
2021,6,Customers,Kochi,Lv3_Visitors,"16,908"
2021,6,Customers,NCR,Lv5_Visitors,"17,088"
2021,6,Customers,Jaipur,Lv5_Visitors,"15,684"
2021,6,Customers,Kochi,Lv2_Visitors,"16,335"
2021,6,Customers,Pune,Lv5_Visitors,"14,005"
2021,6,Customers,Kochi,Lv4_Visitors,"11,744"
2021,6,Customers,Kochi,Lv5_Visitors,"11,194"
2022,6,Customers,Unknown,Lv1_Visitors,"6,18,612"
2022,6,Customers,Unknown,Lv3_Visitors,"5,24,307"
2022,6,Customers,Unknown,Lv2_Visitors,"5,03,077"
2022,6,Customers,Unknown,Lv4_Visitors,"2,12,323"
2022,6,Customers,Lucknow,Lv1_Visitors,"99,775"
2022,6,Customers,Lucknow,Lv3_Visitors,"91,998"
2022,6,Customers,Lucknow,Lv2_Visitors,"75,576"
2022,6,Customers,Unknown,Lv5_Visitors,"57,177"
2022,6,Customers,Lucknow,Lv4_Visitors,"46,713"
2022,6,Customers,Pune,Lv1_Visitors,"38,475"
2022,6,Customers,Jaipur,Lv1_Visitors,"33,008"
2022,6,Customers,NCR,Lv3_Visitors,"33,276"
2022,6,Customers,NCR,Lv1_Visitors,"31,945"
2022,6,Customers,Pune,Lv3_Visitors,"32,043"
2022,6,Customers,Pune,Lv2_Visitors,"31,152"
2022,6,Customers,Jaipur,Lv3_Visitors,"32,710"
2022,6,Customers,NCR,Lv2_Visitors,"29,974"
2022,6,Customers,Jaipur,Lv2_Visitors,"29,034"
2022,6,Customers,NCR,Lv4_Visitors,"22,668"
2022,6,Customers,Lucknow,Lv5_Visitors,"21,143"
2022,6,Customers,Jaipur,Lv4_Visitors,"18,350"
2022,6,Customers,Pune,Lv4_Visitors,"18,097"
2022,6,Customers,Kochi,Lv1_Visitors,"17,126"
2022,6,Customers,Kochi,Lv3_Visitors,"17,390"
2022,6,Customers,Kochi,Lv2_Visitors,"15,775"
2022,6,Customers,NCR,Lv5_Visitors,"13,836"
2022,6,Customers,Pune,Lv5_Visitors,"14,721"
2022,6,Customers,Jaipur,Lv5_Visitors,"11,920"
2022,6,Customers,Kochi,Lv4_Visitors,"10,725"
2022,6,Customers,Kochi,Lv5_Visitors,"9,348"
2023,6,Customers,Unknown,Lv1_Visitors,"5,14,825"
2023,6,Customers,Unknown,Lv2_Visitors,"3,51,252"
2023,6,Customers,Unknown,Lv3_Visitors,"2,11,477"
2023,6,Customers,Lucknow,Lv1_Visitors,"1,01,761"
2023,6,Customers,Unknown,Lv4_Visitors,"67,802"
2023,6,Customers,Lucknow,Lv2_Visitors,"60,933"
2023,6,Customers,Lucknow,Lv3_Visitors,"48,392"
2023,6,Customers,Pune,Lv1_Visitors,"48,329"
2023,6,Customers,Jaipur,Lv1_Visitors,"40,732"
2023,6,Customers,NCR,Lv1_Visitors,"36,842"
2023,6,Customers,Pune,Lv2_Visitors,"34,945"
2023,6,Customers,Jaipur,Lv2_Visitors,"27,856"
2023,6,Customers,NCR,Lv2_Visitors,"27,990"
2023,6,Customers,Lucknow,Lv4_Visitors,"26,978"
2023,6,Customers,Unknown,Lv5_Visitors,"24,571"
2023,6,Customers,NCR,Lv3_Visitors,"22,298"
2023,6,Customers,Pune,Lv3_Visitors,"19,255"
2023,6,Customers,Jaipur,Lv3_Visitors,"17,046"
2023,6,Customers,Kochi,Lv1_Visitors,"16,899"
2023,6,Customers,Lucknow,Lv5_Visitors,"13,913"
2023,6,Customers,Kochi,Lv2_Visitors,"15,079"
2023,6,Customers,NCR,Lv4_Visitors,"13,255"
2023,6,Customers,Kochi,Lv3_Visitors,"13,158"
2023,6,Customers,Pune,Lv4_Visitors,"14,004"
2023,6,Customers,Jaipur,Lv4_Visitors,"11,392"
2023,6,Customers,Kochi,Lv4_Visitors,"9,237"
2023,6,Customers,Pune,Lv5_Visitors,"11,826"
2023,6,Customers,NCR,Lv5_Visitors,"10,664"
2023,6,Customers,Jaipur,Lv5_Visitors,"10,888"
2023,6,Customers,Kochi,Lv5_Visitors,"10,338"
2021,5,Customers,Unknown,Lv1_Visitors,"6,99,580"
2021,5,Customers,Unknown,Lv3_Visitors,"6,54,190"
2021,5,Customers,Unknown,Lv2_Visitors,"5,64,654"
2021,5,Customers,Unknown,Lv4_Visitors,"2,97,811"
2021,5,Customers,Lucknow,Lv1_Visitors,"1,75,504"
2021,5,Customers,Lucknow,Lv3_Visitors,"1,55,391"
2021,5,Customers,Lucknow,Lv2_Visitors,"1,32,897"
2021,5,Customers,Unknown,Lv5_Visitors,"79,095"
2021,5,Customers,Lucknow,Lv4_Visitors,"79,099"
2021,5,Customers,Pune,Lv1_Visitors,"48,190"
2021,5,Customers,Pune,Lv3_Visitors,"46,143"
2021,5,Customers,Jaipur,Lv1_Visitors,"40,086"
2021,5,Customers,Jaipur,Lv3_Visitors,"38,448"
2021,5,Customers,Pune,Lv2_Visitors,"37,983"
2021,5,Customers,NCR,Lv3_Visitors,"37,072"
2021,5,Customers,Jaipur,Lv2_Visitors,"32,143"
2021,5,Customers,Lucknow,Lv5_Visitors,"34,016"
2021,5,Customers,NCR,Lv1_Visitors,"31,473"
2021,5,Customers,NCR,Lv2_Visitors,"27,448"
2021,5,Customers,NCR,Lv4_Visitors,"22,765"
2021,5,Customers,Pune,Lv4_Visitors,"23,147"
2021,5,Customers,Jaipur,Lv4_Visitors,"20,893"
2021,5,Customers,Kochi,Lv3_Visitors,"19,592"
2021,5,Customers,Kochi,Lv1_Visitors,"19,536"
2021,5,Customers,Kochi,Lv2_Visitors,"13,775"
2021,5,Customers,Pune,Lv5_Visitors,"16,711"
2021,5,Customers,Jaipur,Lv5_Visitors,"15,643"
2021,5,Customers,NCR,Lv5_Visitors,"13,156"
2021,5,Customers,Kochi,Lv4_Visitors,"11,919"
2021,5,Customers,Kochi,Lv5_Visitors,"11,811"
2022,5,Customers,Unknown,Lv1_Visitors,"6,52,943"
2022,5,Customers,Unknown,Lv3_Visitors,"5,41,661"
2022,5,Customers,Unknown,Lv2_Visitors,"5,30,791"
2022,5,Customers,Unknown,Lv4_Visitors,"2,29,362"
2022,5,Customers,Lucknow,Lv1_Visitors,"1,05,111"
2022,5,Customers,Lucknow,Lv3_Visitors,"95,851"
2022,5,Customers,Lucknow,Lv2_Visitors,"80,529"
2022,5,Customers,Unknown,Lv5_Visitors,"67,094"
2022,5,Customers,Lucknow,Lv4_Visitors,"49,844"
2022,5,Customers,NCR,Lv1_Visitors,"44,819"
2022,5,Customers,NCR,Lv3_Visitors,"43,919"
2022,5,Customers,Pune,Lv1_Visitors,"42,077"
2022,5,Customers,NCR,Lv2_Visitors,"39,718"
2022,5,Customers,Jaipur,Lv1_Visitors,"35,454"
2022,5,Customers,Pune,Lv2_Visitors,"33,172"
2022,5,Customers,Jaipur,Lv3_Visitors,"30,915"
2022,5,Customers,Pune,Lv3_Visitors,"31,246"
2022,5,Customers,Jaipur,Lv2_Visitors,"30,591"
2022,5,Customers,NCR,Lv4_Visitors,"26,431"
2022,5,Customers,Lucknow,Lv5_Visitors,"22,475"
2022,5,Customers,Jaipur,Lv4_Visitors,"20,828"
2022,5,Customers,Pune,Lv4_Visitors,"16,648"
2022,5,Customers,Kochi,Lv1_Visitors,"18,170"
2022,5,Customers,Kochi,Lv3_Visitors,"16,101"
2022,5,Customers,NCR,Lv5_Visitors,"16,550"
2022,5,Customers,Kochi,Lv2_Visitors,"14,773"
2022,5,Customers,Jaipur,Lv5_Visitors,"12,360"
2022,5,Customers,Pune,Lv5_Visitors,"14,297"
2022,5,Customers,Kochi,Lv4_Visitors,"11,155"
2022,5,Customers,Kochi,Lv5_Visitors,"12,223"
2023,5,Customers,Unknown,Lv1_Visitors,"4,82,510"
2023,5,Customers,Unknown,Lv2_Visitors,"3,42,292"
2023,5,Customers,Unknown,Lv3_Visitors,"2,28,577"
2023,5,Customers,Lucknow,Lv1_Visitors,"1,07,412"
2023,5,Customers,Unknown,Lv4_Visitors,"86,737"
2023,5,Customers,Lucknow,Lv2_Visitors,"67,065"
2023,5,Customers,Lucknow,Lv3_Visitors,"53,014"
2023,5,Customers,NCR,Lv1_Visitors,"34,369"
2023,5,Customers,Pune,Lv1_Visitors,"32,993"
2023,5,Customers,Jaipur,Lv1_Visitors,"32,201"
2023,5,Customers,Lucknow,Lv4_Visitors,"28,804"
2023,5,Customers,Unknown,Lv5_Visitors,"28,402"
2023,5,Customers,NCR,Lv2_Visitors,"27,294"
2023,5,Customers,Pune,Lv2_Visitors,"23,409"
2023,5,Customers,NCR,Lv3_Visitors,"24,734"
2023,5,Customers,Jaipur,Lv2_Visitors,"23,789"
2023,5,Customers,Pune,Lv3_Visitors,"18,719"
2023,5,Customers,Jaipur,Lv3_Visitors,"19,674"
2023,5,Customers,Lucknow,Lv5_Visitors,"17,607"
2023,5,Customers,Kochi,Lv1_Visitors,"14,288"
2023,5,Customers,NCR,Lv4_Visitors,"14,882"
2023,5,Customers,Kochi,Lv2_Visitors,"13,553"
2023,5,Customers,Jaipur,Lv4_Visitors,"13,160"
2023,5,Customers,Kochi,Lv3_Visitors,"12,481"
2023,5,Customers,Pune,Lv4_Visitors,"14,406"
2023,5,Customers,Kochi,Lv4_Visitors,"12,413"
2023,5,Customers,Pune,Lv5_Visitors,"11,487"
2023,5,Customers,NCR,Lv5_Visitors,"10,653"
2023,5,Customers,Jaipur,Lv5_Visitors,"9,841"
2023,5,Customers,Kochi,Lv5_Visitors,"10,932"
2021,4,Customers,Unknown,Lv1_Visitors,"5,27,444"
2021,4,Customers,Unknown,Lv3_Visitors,"5,16,715"
2021,4,Customers,Unknown,Lv2_Visitors,"4,23,681"
2021,4,Customers,Unknown,Lv4_Visitors,"2,33,571"
2021,4,Customers,Lucknow,Lv3_Visitors,"1,15,010"
2021,4,Customers,Lucknow,Lv1_Visitors,"1,05,919"
2021,4,Customers,Lucknow,Lv2_Visitors,"82,702"
2021,4,Customers,Unknown,Lv5_Visitors,"64,672"
2021,4,Customers,Lucknow,Lv4_Visitors,"55,949"
2021,4,Customers,Pune,Lv1_Visitors,"43,997"
2021,4,Customers,Pune,Lv3_Visitors,"39,617"
2021,4,Customers,Jaipur,Lv1_Visitors,"37,930"
2021,4,Customers,Jaipur,Lv3_Visitors,"38,062"
2021,4,Customers,Pune,Lv2_Visitors,"33,166"
2021,4,Customers,Jaipur,Lv2_Visitors,"32,455"
2021,4,Customers,NCR,Lv3_Visitors,"28,911"
2021,4,Customers,Lucknow,Lv5_Visitors,"24,330"
2021,4,Customers,NCR,Lv1_Visitors,"26,534"
2021,4,Customers,NCR,Lv2_Visitors,"24,301"
2021,4,Customers,Jaipur,Lv4_Visitors,"21,089"
2021,4,Customers,Pune,Lv4_Visitors,"20,622"
2021,4,Customers,NCR,Lv4_Visitors,"19,833"
2021,4,Customers,Kochi,Lv1_Visitors,"17,119"
2021,4,Customers,Kochi,Lv3_Visitors,"17,925"
2021,4,Customers,Pune,Lv5_Visitors,"16,244"
2021,4,Customers,Kochi,Lv2_Visitors,"15,003"
2021,4,Customers,Jaipur,Lv5_Visitors,"12,203"
2021,4,Customers,NCR,Lv5_Visitors,"13,593"
2021,4,Customers,Kochi,Lv4_Visitors,"12,013"
2021,4,Customers,Kochi,Lv5_Visitors,"11,578"
2022,4,Customers,Unknown,Lv1_Visitors,"7,94,806"
2022,4,Customers,Unknown,Lv2_Visitors,"6,60,360"
2022,4,Customers,Unknown,Lv3_Visitors,"6,47,986"
2022,4,Customers,Unknown,Lv4_Visitors,"3,03,997"
2022,4,Customers,Lucknow,Lv1_Visitors,"1,28,164"
2022,4,Customers,Lucknow,Lv3_Visitors,"1,04,976"
2022,4,Customers,Lucknow,Lv2_Visitors,"1,02,453"
2022,4,Customers,Unknown,Lv5_Visitors,"95,834"
2022,4,Customers,Lucknow,Lv4_Visitors,"55,567"
2022,4,Customers,NCR,Lv1_Visitors,"50,785"
2022,4,Customers,Pune,Lv1_Visitors,"52,349"
2022,4,Customers,Jaipur,Lv1_Visitors,"47,426"
2022,4,Customers,NCR,Lv3_Visitors,"50,419"
2022,4,Customers,NCR,Lv2_Visitors,"43,898"
2022,4,Customers,Jaipur,Lv3_Visitors,"41,766"
2022,4,Customers,Pune,Lv2_Visitors,"41,806"
2022,4,Customers,Jaipur,Lv2_Visitors,"40,218"
2022,4,Customers,Pune,Lv3_Visitors,"38,786"
2022,4,Customers,NCR,Lv4_Visitors,"31,170"
2022,4,Customers,Jaipur,Lv4_Visitors,"26,863"
2022,4,Customers,Lucknow,Lv5_Visitors,"26,409"
2022,4,Customers,Pune,Lv4_Visitors,"22,966"
2022,4,Customers,Kochi,Lv1_Visitors,"20,022"
2022,4,Customers,Kochi,Lv3_Visitors,"18,671"
2022,4,Customers,NCR,Lv5_Visitors,"18,903"
2022,4,Customers,Kochi,Lv2_Visitors,"17,341"
2022,4,Customers,Jaipur,Lv5_Visitors,"16,315"
2022,4,Customers,Pune,Lv5_Visitors,"16,162"
2022,4,Customers,Kochi,Lv4_Visitors,"16,111"
2022,4,Customers,Kochi,Lv5_Visitors,"13,333"
2023,4,Customers,Unknown,Lv1_Visitors,"5,87,189"
2023,4,Customers,Unknown,Lv2_Visitors,"4,10,492"
2023,4,Customers,Unknown,Lv3_Visitors,"2,64,879"
2023,4,Customers,Lucknow,Lv1_Visitors,"1,16,367"
2023,4,Customers,Unknown,Lv4_Visitors,"1,00,557"
